speaker,date,vid.title,vid.url,vid.youtubeid,vid.id,id
Obama,2012-04-28,President Obama Remarks At The 2012 White House Correspondents Dinner - April 28 2012,http://electad.com/video/president-obama-remarks-at-the-2012-white-house-correspondents-dinner-april-28-2012/,6IoVSbjmTZs,ID_253,Obama_20120428_speech1
Obama,2012-06-22,"Barack Obama Addresses The National Association of Latin Elected Officials in Lake Buena Vista, Florida - June 22 2012",http://electad.com/video/barack-obama-addresses-the-national-association-of-latin-elected-officials-in-lake-buena-vista-florida-june-22-2012/,tc4axkovrOs,ID_193,Obama_20120622_speech1
Obama,2012-06-22,"Barack Obama Campaign Rally, Tampa, Florida - June 22 2012",http://electad.com/video/barack-obama-campaign-rally-tampa-florida-june-22-2012/,LbKKIi8WuUQ,ID_192,Obama_20120622_speech2
Obama,2012-06-28,President Obama Statement On Supreme Court ObamaCare Ruling - June 28 2012,http://electad.com/video/president-obama-statement-on-supreme-court-obamacare-ruling-june-28-2012/,QdKkPPAs910,ID_186,Obama_20120628_speech1
Obama,2012-09-06,"DNC Day 3: Barack Obama Nomination Acceptance Speech, Charlotte, North Carolina - September 6 2012",http://electad.com/video/dnc-day-3-barack-obama-nomination-acceptance-speech-charlotte-north-carolina-september-6-2012/,_PuFUeSmUS4,ID_93,Obama_20120906_speech1
Obama,2012-09-07,"Barack Obama & Joe Biden Campaign Rally in Portsmouth, New Hampshire - September 7 2012",http://electad.com/video/barack-obama-joe-biden-campaign-rally-in-portsmouth-new-hampshire-september-7-2012/,0JcP8llorcc,ID_91,Obama_20120907_speech1
Obama,2012-09-08,"Barack Obama Campaign Rally in Kissimmee, Florida - September 8 2012",http://electad.com/video/barack-obama-campaign-rally-in-kissimmee-florida-september-8-2012/,6AK7Y64pOjk,ID_87,Obama_20120908_speech1
Obama,2012-09-09,"Barack Obama Campaign Rally in Melbourne, Florida - September 9 2012",http://electad.com/video/barack-obama-campaign-rally-in-melbourne-florida-september-9-2012/,wPgpK17bKnE,ID_86,Obama_20120909_speech1
Obama,2012-09-09,"Barack Obama Campaign Rally in West Palm Beach, Florida - September 9 2012",http://electad.com/video/barack-obama-campaign-rally-in-west-palm-beach-florida-september-9-2012/,M_EsGinJe3A,ID_85,Obama_20120909_speech2
Obama,2012-09-11,President Obama Remarks At Pentagon 911 Memorial - September 11 2012,http://electad.com/video/president-obama-remarks-at-pentagon-911-memorial-september-11-2012-mp4/,AKVxx2j70uc,ID_83,Obama_20120911_speech1
Obama,2012-09-12,"Barack Obama Campaign Rally in Las Vegas, Nevada - September 12 2012",http://electad.com/video/barack-obama-campaign-rally-in-las-vegas-nevada-september-12-2012/,vLUcT-iE5jQ,ID_79,Obama_20120912_speech1
Obama,2012-09-13,"Barack Obama Campaign Rally in Golden, Colorado - September 13 2012",http://electad.com/video/barack-obama-campaign-rally-in-golden-colorado-september-13-2012/,ujoduLixTbU,ID_77,Obama_20120913_speech1
Obama,2012-09-17,"Barack Obama Campaign Rally in Cincinnati, Ohio - September 17 2012",http://electad.com/video/barack-obama-campaign-rally-in-cincinnati-ohio-september-17-2012/,2a_DK5zwuNo,ID_75,Obama_20120917_speech1
Obama,2012-09-17,"Barack Obama Campaign Rally in Columbus, Ohio - September 17 2012",http://electad.com/video/barack-obama-campaign-rally-in-columbus-ohio-september-17-2012/,oHrQ_hHa93s,ID_74,Obama_20120917_speech2
Obama,2012-09-21,"Barack Obama Campaign Rally in Woodbridge, Virginia - September 21 2012",http://electad.com/video/barack-obama-campaign-rally-in-woodbridge-virginia-september-21-2012/,XXvIuAcHB64,ID_69,Obama_20120921_speech1
Obama,2012-09-22,"Barack Obama Campaign Rally in Milwaukee, Wisconsin - September 22 2012",http://electad.com/video/barack-obama-campaign-rally-in-milwaukee-wisconsin-september-22-2012/,7a0Gn_MmF_k,ID_67,Obama_20120922_speech1
Obama,2012-09-25,"President Obama Addresses the Clinton Global Initiative Convention in New York, NY - September 25 2012",http://electad.com/video/president-obama-addresses-the-clinton-global-initiative-convention-in-new-york-ny-september-25-2012/,s7zsd1U6vr0,ID_64,Obama_20120925_speech1
Obama,2012-09-27,"Barack Obama Campaign Rally in Virginia Beach, Virginia - September 27 2012",http://electad.com/video/barack-obama-campaign-rally-in-virginia-beach-virginia-september-27-2012/,F0XjAR72NAo,ID_60,Obama_20120927_speech1
Obama,2012-09-30,"Barack Obama Campaign Rally in Las Vegas, Nevada - September 30 2012",http://electad.com/video/barack-obama-campaign-rally-in-las-vegas-nevada-september-30-2012/,WWZmsEzCqw8,ID_57,Obama_20120930_speech1
Obama,2012-10-04,"Barack Obama Campaign Rally in Denver, Colorado - October 4 2012",http://electad.com/video/barack-obama-campaign-rally-in-denver-colorado-october-4-2012/,fyZFTnmxSMA,ID_55,Obama_20121004_speech1
Obama,2012-10-04,"Barack Obama Campaign Rally in Madison, Wisconsin - October 4 2012",http://electad.com/video/barack-obama-campaign-rally-in-madison-wisconsin-october-4-2012/,J3sKIOtHZBo,ID_54,Obama_20121004_speech2
Obama,2012-10-05,"Barack Obama Campaign Rally in Cleveland, Ohio - October 5 2012",http://electad.com/video/barack-obama-campaign-rally-in-cleveland-ohio-october-5-2012/,7EZ0ONUfDJQ,ID_50,Obama_20121005_speech1
Obama,2012-10-05,"Barack Obama Campaign Rally in Fairfax, Virginia - October 5 2012",http://electad.com/video/barack-obama-campaign-rally-in-fairfax-virginia-october-5-2012/,OIE2WkLMDZU,ID_52,Obama_20121005_speech2
Obama,2012-10-09,"Barack Obama Campaign Rally in Columbus, Ohio - October 9 2012",http://electad.com/video/barack-obama-campaign-rally-in-columbus-ohio-october-9-2012/,CMFjlBGnRZM,ID_46,Obama_20121009_speech1
Obama,2012-10-11,"Barack Obama Campaign Rally in Coral Gables, Florida  - October 11 2012",http://electad.com/video/barack-obama-campaign-rally-in-coral-gables-florida-october-11-2012/,eKEqtL0pCW4,ID_41,Obama_20121011_speech1
Obama,2012-10-17,"Barack Obama Campaign Rally in Athens, Ohio - October 17 2012",http://electad.com/video/barack-obama-campaign-rally-in-athens-ohio-october-17-2012/,GMsIYjho72U,ID_35,Obama_20121017_speech1
Obama,2012-10-17,"Barack Obama Campaign Rally in Mount Vernon, Iowa - October 17 2012",http://electad.com/video/barack-obama-campaign-rally-in-mount-vernon-iowa-october-17-2012/,GWY25RWf-kw,ID_37,Obama_20121017_speech2
Obama,2012-10-18,"Barack Obama Campaign Rally in Manchester, New Hampshire - October 18 2012",http://electad.com/video/barack-obama-campaign-rally-in-manchester-new-hampshire-october-18-2012/,oinXZBWeo74,ID_33,Obama_20121018_speech1
Obama,2012-10-18,"Barack Obama Remarks At Alfred E. Smith Memorial Foundation Dinner in New York City, New York - October 18 2012",http://electad.com/video/barack-obama-remarks-at-alfred-e-smith-memorial-foundation-dinner-in-new-york-new-york-october-18-2012/,l3Ed3Hrl1Ag,ID_31,Obama_20121018_speech2
Obama,2012-10-23,"Barack Obama Campaign Rally in Delray Beach, Florida - October 23 2012",http://electad.com/video/barack-obama-campaign-rally-in-delray-beach-florida-october-23-2012/,ecv9fq92SZ4,ID_30,Obama_20121023_speech1
Obama,2012-10-24,"Barack Obama Campaign Rally in Davenport, Iowa - October 24 2012",http://electad.com/video/barack-obama-campaign-rally-in-davenport-iowa-october-24-2012/,RBjO2cpDklM,ID_28,Obama_20121024_speech1
Obama,2012-10-25,"Barack Obama Campaign Rally in Las Vegas, Nevada - October 25 2012",http://electad.com/video/barack-obama-campaign-rally-in-las-vegas-nevada-october-25-2012/,Qtp1AUXddto,ID_26,Obama_20121025_speech1
Obama,2012-11-01,"Barack Obama Campaign Rally in Boulder, Colorado - November 1 2012",http://electad.com/video/barack-obama-campaign-rally-in-boulder-colorado-november-1-2012/,p-oqmZaxb_4,ID_12,Obama_20121101_speech1
Obama,2012-11-01,"Barack Obama Campaign Rally in Green Bay, Wisconsin - November 1 2012",http://electad.com/video/barack-obama-campaign-rally-in-green-bay-wisconsin-november-1-2012/,QNGdwJj-VAw,ID_16,Obama_20121101_speech2
Obama,2012-11-01,"Barack Obama Campaign Rally in North Las Vegas, Nevada - November 1 2012",http://electad.com/video/barack-obama-campaign-rally-in-north-las-vegas-nevada-november-1-2012/,PLytAfZvMq0,ID_14,Obama_20121101_speech3
Obama,2012-11-02,"Barack Obama Campaign Rally in Hilliard, Ohio  - November 2 2012",http://electad.com/video/barack-obama-campaign-rally-in-hilliard-ohio-november-2-2012/,2ErOi6IxS6w,ID_7,Obama_20121102_speech1
Obama,2012-11-05,"Barack & Michelle Obama Campaign Rally in Des Moines, Iowa - November 5 2012",http://electad.com/video/barack-michelle-obama-campaign-rally-in-des-moines-iowa/,PaPp_7WBx1U,ID_4,Obama_20121105_speech1
Obama,2012-11-06,Barack Obama Election Night Victory Speech - November 6 2012,http://electad.com/video/barack-obamas-election-night-victory-speech-november-6-2012/,Gd-8kyNLP78,ID_1,Obama_20121106_speech1
Romney,2012-01-02,"Mitt Romney Campaign Rally, Clive, Iowa - January 2 2012",http://electad.com/video/mitt-romney-campaign-rally-clive-iowa-january-2-2012/,4hHh5q_-mjQ,ID_388,Romney_20120102_speech1
Romney,2012-02-24,"Mitt Romney Town Hall At Western Michigan University, Kalamazoo, Michigan - February 24 2012",http://electad.com/video/mitt-romney-town-hall-at-western-michigan-university-kalamazoo-michigan-february-24-2012/,zTyIUCqIEX0,ID_339,Romney_20120224_speech1
Romney,2012-02-26,"Mitt Romney Campaign Rally, Traverse City, Michigan - February 26 2012 (Partial Video)",http://electad.com/video/mitt-romney-campaign-rally-traverse-city-michigan-february-26-2012-partial-video/,RuyuirjjPKc,ID_337,Romney_20120226_speech1
Romney,2012-02-27,"Mitt Romney Campaign Rally, Albion, Michigan - February 27 2012",http://electad.com/video/mitt-romney-campaign-rally-albion-michigan-february-27-2012/,9b6ugreN5TI,ID_336,Romney_20120227_speech1
Romney,2012-04-13,"Mitt Romney Addresses The NRA Conference, St. Louis, Missouri - April 13 2012",http://electad.com/video/mitt-romney-addresses-the-nra-conference-st-louis-missouri-april-13-2012/,-Tinph1gbU0,ID_270,Romney_20120413_speech1
Romney,2012-05-08,"Mitt Romney Campaign Event in Lansing, Michigan - May 8 2012",http://electad.com/video/mitt-romney-campaign-event-in-lansing-michigan-may-8-2012/,hFPlhbf6ebA,ID_245,Romney_20120508_speech1
Romney,2012-05-12,"Mitt Romney Commencement Address At Liberty University, Lynchburg, Virginia - May 12 2012",http://electad.com/video/mitt-romney-commencement-address-at-liberty-university-lynchburg-virginia-may-12-2012/,1eSHed2zqb0,ID_238,Romney_20120512_speech1
Romney,2012-06-08,"Mitt Romney Campaign Event in Council Bluffs, Iowa - June 8 2012",http://electad.com/video/mitt-romney-campaign-event-in-council-bluffs-iowa-june-8-2012/,K5KSjiEcU7k,ID_215,Romney_20120608_speech1
Romney,2012-06-21,"Mitt Romney Addresses The National Association of Latin Elected Officials in Lake Buena Vista, Florida - June 21 2012",http://electad.com/video/mitt-romney-addresses-the-national-association-of-latin-elected-officials-in-lake-buena-vista-florida-june-21-2012/,YJlSmmfy3ws,ID_194,Romney_20120621_speech1
Romney,2012-06-28,Mitt Romney Statement On Supreme Court ObamaCare Ruling - June 28 2012,http://electad.com/video/mitt-romney-statment-on-supreme-court-obamacare-ruling-july-28-2012/,wzclkUxmb1o,ID_187,Romney_20120628_speech1
Romney,2012-06-29,Mitt Romney Addresses National Right to Life Convention - June 29 2012,http://electad.com/video/mitt-romney-addresses-national-right-to-life-convention-june-29-2012/,DZ0Km0B1B70,ID_185,Romney_20120629_speech1
Romney,2012-07-04,"Mitt Romney '''Fourth of July' Rally In Wolfeboro, New Hampshire - July 4 2012",http://electad.com/video/mitt-romney-fourth-of-july-rally-in-wolfeboro-new-hampshire-july-4-2012/,rUg63YtKsyA,ID_184,Romney_20120704_speech1
Romney,2012-08-16,"Mitt Romney Press Conference, Greer, South Carolina - August 16 2012",http://electad.com/video/mitt-romney-press-conference-greer-south-carolina-august-16-2012/,r-GpaCfOqXg,ID_117,Romney_20120816_speech1
Romney,2012-08-18,Mitt Romney First Weekly Podcast - August 18 2012,http://electad.com/video/mitt-romney-first-weekly-podcast-august-18-2012/,3h6CRhdOzu8,ID_114,Romney_20120818_speech1
Romney,2012-09-07,"Mitt Romney Campaign Rally in Orange City, Iowa - September 7 2012",http://electad.com/video/mitt-romney-campaign-rally-in-orange-city-iowa-september-7-2012/,SWue2YT0eIw,ID_90,Romney_20120907_speech1
Romney,2012-09-08,"Mitt Romney Campaign Rally in  Virginia Beach, Virginia - September 8 2012",http://electad.com/video/mitt-romney-campaign-rally-in-virginia-beach-virginia-september-8-2012/,wscQ9FhhBgk,ID_88,Romney_20120908_speech1
Romney,2012-09-10,"Mitt Romney Campaign Rally in Mansfield, Ohio - September 10 2012",http://electad.com/video/mitt-romney-campaign-rally-in-mansfield-ohio-september-10-2012/,j2B8oFC8dTs,ID_84,Romney_20120910_speech1
Romney,2012-09-11,"Mitt Romney Addresses National Guard Association Convention, Reno, Nevada - September 11 2012",http://electad.com/video/mitt-romney-addresses-national-guard-association-convention-reno-nevada-september-11-2012/,Lf42DK4wADw,ID_82,Romney_20120911_speech1
Romney,2012-09-12,"Mitt Romney Remarks and Q&A on Libya and Egypt Embassy Attacks, Jacksonville, Florida - September 12 2012",http://electad.com/video/mitt-romney-remarks-and-qa-on-libya-and-egypt-embassy-attacks-jacksonville-florida-september-12-2012/,gFSNLjL0IT0,ID_80,Romney_20120912_speech1
Romney,2012-09-13,"Mitt Romney Campaign Rally in Fairfax, Virginia - September 13 2012",http://electad.com/video/mitt-romney-campaign-rally-in-fairfax-virginia-september-13-2012/,nG5Fa5qtZUQ,ID_78,Romney_20120913_speech1
Romney,2012-09-14,"Mitt Romney Campaign Rally in Painesville, Ohio - September 14 2012",http://electad.com/video/mitt-romney-campaign-rally-in-painesville-ohio-september-14-2012/,_e4xPNTW698,ID_76,Romney_20120914_speech1
Romney,2012-09-17,"Mitt Romney Addresses Hispanic Chamber of Commerce National Convention in Los Angeles, California - September 17 2012",http://electad.com/video/mitt-romney-addresses-hispanic-chamber-of-commerce-national-convention-in-los-angeles-california-september-17-2012/,tpIJUzIk9jA,ID_72,Romney_20120917_speech1
Romney,2012-09-19,"Mitt Romney 'Juntos Con Romney' Campaign Rally in Miami, Florida - September 19 2012",http://electad.com/video/mitt-romney-juntos-con-romney-campaign-rally-in-miami-florida-september-19-2012/,5zg0M__X6M0,ID_71,Romney_20120919_speech1
Romney,2012-09-20,"Mitt Romney Campaign Rally in Sarasota, Florida - September 20 2012",http://electad.com/video/mitt-romney-campaign-rally-in-sarasota-florida-september-20-2012/,cLBlvHBYl30,ID_70,Romney_20120920_speech1
Romney,2012-09-21,"Mitt Romney Campaign Rally in Las Vegas, Nevada - September 21 2012",http://electad.com/video/mitt-romney-campaign-rally-in-las-vegas-nevada-september-21-2012/,tNHZWx8YzA8,ID_68,Romney_20120921_speech1
Romney,2012-09-23,"Mitt Romney Campaign Rally in Denver, Colorado - September 23 2012",http://electad.com/video/mitt-romney-campaign-rally-in-denver-colorado-september-22-2012/,73HkoqqVvXU,ID_66,Romney_20120923_speech1
Romney,2012-09-25,"Mitt Romney & Paul Ryan Campaign Rally, Vandalia, Ohio - September 25 2012",http://electad.com/video/mitt-romney-paul-ryan-campaign-rally-vandalia-ohio-september-25-2012/,rkWv2HZi8pk,ID_63,Romney_20120925_speech1
Romney,2012-09-26,"Mitt Romney Campaign Rally in Westerville, Ohio - September 26 2012",http://electad.com/video/mitt-romney-campaign-rally-in-westerville-ohio-september-26-2012/,5JV-teMdRBA,ID_62,Romney_20120926_speech1
Romney,2012-09-27,"Mitt Romney Campaign Event at American Legion in Springfield, Virginia - September 27 2012",http://electad.com/video/mitt-romney-campaign-event-at-american-legion-in-springfield-virginia-september-27-2012/,gufesjXBats,ID_59,Romney_20120927_speech1
Romney,2012-09-28,"Mitt Romney Campaign Event at Valley Forge Military Academy in Wayne, Pennsylvania - September 28 2012",http://electad.com/video/mitt-romney-campaign-event-at-valley-forge-military-academy-in-wayne-pennsylvania-september-28-2012/,ylvy69dF4N4,ID_58,Romney_20120928_speech1
Romney,2012-10-04,Mitt Romney At CPAC Colorado - October 4 2012,http://electad.com/video/mitt-romney-at-cpac-colorado-october-4-201-september-25-2012/,OSWZuzaQDsU,ID_56,Romney_20121004_speech1
Romney,2012-10-05,"Mitt Romney Campaign Rally in Abingdon, Virginia - October 5 2012",http://electad.com/video/mitt-romney-campaign-rally-in-abingdon-virginia-october-5-2012/,FHEYb_Q6mOM,ID_51,Romney_20121005_speech1
Romney,2012-10-06,"Mitt Romney Campaign Rally in Apopka, Florida - October 6 2012",http://electad.com/video/mitt-romney-campaign-rally-in-apopka-florida-october-6-2012/,oyRy9bA1260,ID_49,Romney_20121006_speech1
Romney,2012-10-09,"Mitt Romney Campaign Rally in Cuyahoga Falls, Ohio - October 9 2012",http://electad.com/video/mitt-romney-campaign-rally-in-cuyahoga-falls-ohio-october-9-2012/,ZDIyXHv-hoc,ID_45,Romney_20121009_speech1
Romney,2012-10-09,"Mitt Romney Campaign Rally in Van Meter, Iowa - October 9 2012",http://electad.com/video/mitt-romney-campaign-rally-in-van-meter-iowa-october-9-2012/,c7-g-g-BXio,ID_47,Romney_20121009_speech2
Romney,2012-10-10,"Mitt Romney Campaign Rally in Delaware, Ohio - October 10 2012",http://electad.com/video/mitt-romney-campaign-rally-in-delaware-ohio-october-10-2012/,HwLyjxjaL58,ID_43,Romney_20121010_speech1
Romney,2012-10-10,"Mitt Romney Campaign Rally in Sidney, Ohio - October 10 2012",http://electad.com/video/mitt-romney-campaign-rally-in-sidney-ohio-october-10-2012/,rTVhSQWF5tQ,ID_42,Romney_20121010_speech2
Romney,2012-10-10,"Mitt Romney Town Hall With Chris Christie in Mount Vernon, Ohio - October 10 2012",http://electad.com/video/mitt-romney-town-hall-with-chris-christie-in-mount-vernon-ohio-october-10-2012/,MVUHdEEuspM,ID_44,Romney_20121010_speech3
Romney,2012-10-12,"Mitt Romney & Paul Ryan Campaign Rally, Lancaster, Ohio - October 12 2012",http://electad.com/video/mitt-romney-paul-ryan-campaign-rally-lancaster-ohio-october-12-2012/,VzBvphB7jQM,ID_39,Romney_20121012_speech1
Romney,2012-10-12,"Mitt Romney Campaign Rally in Richmond, Virginia - October 12 2012",http://electad.com/video/mitt-romney-campaign-rally-in-richmond-virginia-october-12-2012/,YnnnoZZZ3JE,ID_40,Romney_20121012_speech2
Romney,2012-10-17,"Mitt Romney Campaign Rally Chesapeake, Virginia - October 17 2012",http://electad.com/video/mitt-romney-campaign-rally-chesapeake-virginia-october-17-2012/,qEZ2uPvQnww,ID_36,Romney_20121017_speech1
Romney,2012-10-17,"Mitt Romney Campaign Rally Leesburg, Virginia - October 17 2012",http://electad.com/video/mitt-romney-campaign-rally-leesburg-virginia-october-17-2012/,FmJG6pe1cS0,ID_34,Romney_20121017_speech2
Romney,2012-10-18,"Mitt Romney Remarks At Alfred E. Smith Memorial Foundation Dinner in New York City, New York - October 18 2012",http://electad.com/video/mitt-romney-remarks-at-alfred-e-smith-memorial-foundation-dinner-in-new-york-new-york-october-18-2012/,HWqWUBxH2vk,ID_32,Romney_20121018_speech1
Romney,2012-10-23,"Mitt Romney & Paul Ryan Campaign Rally with Susana Martinez in Morrison, Colorado - October 23 2012",http://electad.com/video/mitt-romney-paul-ryan-campaign-rally-with-susana-martinez-in-morrison-colorado-october-23-2012/,l2mNwIk4Epk,ID_29,Romney_20121023_speech1
Romney,2012-10-25,"Mitt Romney Campaign Rally Cincinnati, Ohio - October 25 2012",http://electad.com/video/mitt-romney-campaign-rally-cincinnati-ohio-october-25-2012/,6aDj1LK_Z7s,ID_27,Romney_20121025_speech1
Romney,2012-10-25,"Mitt Romney Campaign Rally In Defiance, Ohio - October 25 2012",http://electad.com/video/mitt-romney-campaign-rally-in-defiance-ohio-october-25-2012/,7U-en3jwb5U,ID_24,Romney_20121025_speech2
Romney,2012-10-25,"Mitt Romney Campaign Rally In Worthington, Ohio - October 25 2012",http://electad.com/video/mitt-romney-campaign-rally-in-worthington-ohio-october-25-2012/,xmyn8Brug7g,ID_25,Romney_20121025_speech3
Romney,2012-10-26,"Mitt Romney Speech On The Economy in Ames, Iowa - October 26 2012",http://electad.com/video/mitt-romney-speech-on-the-economy-in-ames-iowa-october-26-2012/,dUMGr4qTp-Y,ID_23,Romney_20121026_speech1
Romney,2012-10-28,"Mitt Romney & Paul Ryan Campaign Rally in Findlay, Ohio - October 28 2012",http://electad.com/video/mitt-romney-paul-ryan-campaign-rally-in-findlay-ohio-october-28-2012/,5CtrQ4HEC-I,ID_22,Romney_20121028_speech1
Romney,2012-10-29,"Mitt Romney Campaign Rally In Davenport, Iowa - October 29 2012",http://electad.com/video/mitt-romney-campaign-rally-in-davenport-iowa-october-29-2012/,4I4gQcRBVnQ,ID_21,Romney_20121029_speech1
Romney,2012-10-30,"Mitt Romney Sandy Relief Event in Kettering, Ohio - October 30 2012",http://electad.com/video/mitt-romney-sandy-relief-event-in-kittering-ohio-october-30-2012/,IliPPCDJAiM,ID_20,Romney_20121030_speech1
Romney,2012-10-31,"Mitt Romney Campaign Rally With Jeb Bush and Marco Rubio in Tampa, Florida - October 312012",http://electad.com/video/mitt-romney-campaign-rally-with-jeb-bush-and-marco-rubio-in-tampa-florida-october-312012/,Ar9NFUAWGNg,ID_19,Romney_20121031_speech1
Romney,2012-10-31,"Mitt Romney Campaign Rally With Jeb Bush in Jacksonville, Florida, Florida - October 31 2012",http://electad.com/video/mitt-romney-campaign-rally-with-jeb-bush-in-jacksonville-florida-florida-october-31-2012/,kc8UxUO9j6Q,ID_18,Romney_20121031_speech2
Romney,2012-11-01,"Mitt Romney Campaign Rally In Doswell, Virginia - November 1 2012",http://electad.com/video/mitt-romney-campaign-rally-in-doswell-virginia-november-1-2012/,DsJ2u8kJ4WA,ID_15,Romney_20121101_speech1
Romney,2012-11-01,"Mitt Romney Campaign Rally In Roanoke, Virginia - November 1 2012",http://electad.com/video/mitt-romney-campaign-rally-in-roanoke-virginia-november-1-2012/,bx7poBXEBVk,ID_17,Romney_20121101_speech2
Romney,2012-11-01,"Mitt Romney Campaign Rally In Virginia Beach, Virginia - November 1 2012",http://electad.com/video/mitt-romney-campaign-rally-in-virginia-beach-virginia-november-1-2012/,pehathFsZts,ID_13,Romney_20121101_speech3
Romney,2012-11-02,"Mitt Romney & Paul Ryan Campaign Rally in  West Chester, Ohio - November 2 2012",http://electad.com/video/mitt-romney-paul-ryan-campaign-rally-in-west-chester-ohio-november-2-2012/,nYBElh4E5dA,ID_9,Romney_20121102_speech1
Romney,2012-11-02,"Mitt Romney '''Closing Arguments' Speech In West Allis, Wisconsin - November 2 2012",http://electad.com/video/mitt-romney-closing-arguments-speech-in-west-allis-wisconsin-november-2-2012/,NME_HtteW1I,ID_10,Romney_20121102_speech2
Romney,2012-11-02,"Mitt Romney Campaign Rally In West Allis, Wisconsin (Full Event) - November 2 2012",http://electad.com/video/mitt-romney-campaign-rally-in-west-allis-wisconsin-full-event-november-2-2012/,t2WCI8x7HEg,ID_11,Romney_20121102_speech3
Romney,2012-11-04,"Mitt Romney Campaign Rally In Morrisville, Pennsylvania - November 4 2012",http://electad.com/video/mitt-romney-campaign-rally-in-morrisville-pennsylvania-november-4-2012/,hMhAPjbxS54,ID_5,Romney_20121104_speech1
Romney,2012-11-05,"Mitt & Ann Romney Campaign Rally in Manchester, New Hampshire - November 5 2012",http://electad.com/video/mitt-ann-romney-campaign-rally-in-manchester-new-hampshire-november-5-2012/,Rk_hfZY41nQ,ID_3,Romney_20121105_speech1
Romney,2012-11-06,Mitt Romney Election Night Concession Speech - November 6 2012,http://electad.com/video/mitt-romney-election-night-concession-speech-november-6-2012/,HHuOcgMa4RA,ID_2,Romney_20121106_speech1
